temperature,humidity,label
38,67,off
40,48,off
28,51,off
73,47,off
33,65,off
10,40,on
53,62,off
76,76,off
72,62,off
40,50,off
67,34,off
37,79,off
65,68,off
67,37,off
38,30,off
31,90,off
21,30,on
70,82,off
68,37,off
33,44,off
74,59,off
52,31,off
41,60,off
37,56,off
57,86,off
20,46,on
51,43,off
53,86,off
27,39,off
69,48,off
74,71,off
80,77,off
31,62,off
43,67,off
58,75,off
73,51,off
73,70,off
49,56,off
52,66,off
55,70,off
77,41,off
80,30,off
18,44,on
21,86,off
68,46,off
35,42,off
31,51,off
26,42,off
21,73,off
19,86,off
27,64,off
30,52,off
75,38,off
16,34,on
71,62,off
62,71,off
28,83,off
19,44,on
37,56,off
57,74,off
76,36,off
72,77,off
26,79,off
18,80,off
21,59,off
50,73,off
58,66,off
21,49,on
59,64,off
26,44,off
62,31,off
21,68,off
54,71,off
36,71,off
21,58,off
76,36,off
19,42,on
71,68,off
68,53,off
28,68,off
71,89,off
47,47,off
80,78,off
67,85,off
13,58,on
79,63,off
57,43,off
13,54,on
68,89,off
78,63,off
43,56,off
77,79,off
74,76,off
12,67,on
19,35,on
38,62,off
74,69,off
33,83,off
26,36,off
65,81,off
67,85,off
33,62,off
67,73,off
32,74,off
21,81,off
34,69,off
12,78,on
13,46,on
32,75,off
56,84,off
69,46,off
22,80,off
29,46,off
50,62,off
27,51,off
65,63,off
27,43,off
10,39,on
76,86,off
77,42,off
68,55,off
14,46,on
77,88,off
37,73,off
76,82,off
22,49,on
25,52,off
53,32,off
51,38,off
10,82,on
33,70,off
38,74,off
48,41,off
75,31,off
36,60,off
32,74,off
71,79,off
66,86,off
40,60,off
33,59,off
65,40,off
63,86,off
53,63,off
75,79,off
78,65,off
37,75,off
51,39,off
16,42,on
58,84,off
40,90,off
11,43,on
39,60,off
73,66,off
20,64,off
29,69,off
45,54,off
54,55,off
36,31,off
63,57,off
19,66,off
66,30,off
41,68,off
69,32,off
14,70,on
15,76,off
19,52,on
61,44,off
24,36,on
79,70,off
16,58,on
27,79,off
51,58,off
68,36,off
17,65,on
59,68,off
55,63,off
30,63,off
17,63,on
46,35,off
70,30,off
43,57,off
31,76,off
59,66,off
28,30,off
80,88,off
52,67,off
62,37,off
60,57,off
30,67,off
46,44,off
11,88,off
76,58,off
28,81,off
48,53,off
44,37,off
50,73,off
24,72,off
73,59,off
23,66,off
50,65,off
28,52,off
52,86,off
13,82,off
30,72,off
59,52,off
62,35,off
21,66,off
58,81,off
43,52,off
20,68,off
67,31,off
56,56,off
22,46,on
26,42,off
19,48,on
31,37,off
50,31,off
35,77,off
79,76,off
28,39,off
78,35,off
19,76,off
50,83,off
34,49,off
16,66,on
52,76,off
42,69,off
71,59,off
59,49,off
13,36,on
62,77,off
66,53,off
16,55,on
31,39,off
68,66,off
61,38,off
66,68,off
34,30,off
72,69,off
76,84,off
44,61,off
40,42,off
43,70,off
12,79,on
33,85,off
42,31,off
47,70,off
12,31,on
77,50,off
30,79,off
59,44,off
12,40,on
60,74,off
11,52,on
19,64,off
50,54,off
19,58,on
50,73,off
47,83,off
61,54,off
59,58,off
25,73,off
44,70,off
23,82,off
23,90,off
46,39,off
25,37,off
42,85,off
62,39,off
50,34,off
33,64,off
12,76,on
49,51,off
25,68,off
57,52,off
54,55,off
54,43,off
28,89,off
38,82,off
33,48,off
21,73,off
61,61,off
10,82,on
27,47,off
27,80,off
57,52,off
37,70,off
72,38,off
79,57,off
69,79,off
38,47,off
30,59,off
59,85,off
77,56,off
48,60,off
80,48,off
62,60,off
56,74,off
45,55,off
22,42,on
22,40,on
37,44,off
17,36,on
55,80,off
60,78,off
12,48,on
56,36,off
12,64,on
30,71,off
38,54,off
10,52,on
56,80,off
52,83,off
20,54,on
23,43,on
79,33,off
19,52,on
23,58,off
38,39,off
61,82,off
46,85,off
38,49,off
22,75,off
64,67,off
12,34,on
17,32,on
25,86,off
15,79,off
73,65,off
76,30,off
30,32,off
37,82,off
58,43,off
74,39,off
67,75,off
23,32,on
57,51,off
12,80,on
61,41,off
55,52,off
62,41,off
11,80,on
28,33,off
12,30,on
73,90,off
60,52,off
34,66,off
75,30,off
21,56,off
23,54,off
76,47,off
39,48,off
48,64,off
56,47,off
45,80,off
66,43,off
50,60,off
29,53,off
11,44,on
51,58,off
32,90,off
21,51,on
39,79,off
62,52,off
24,63,off
46,64,off
30,80,off
57,83,off
54,81,off
19,32,on
32,41,off
51,44,off
29,67,off
54,61,off
44,73,off
80,67,off
57,38,off
45,74,off
67,77,off
74,36,off
16,54,on
19,53,on
13,71,on
21,32,on
26,59,off
40,65,off
77,73,off
69,64,off
25,79,off
16,85,off
26,56,off
42,42,off
37,82,off
22,38,on
37,55,off
35,47,off
42,83,off
49,70,off
37,74,off
74,78,off
47,52,off
40,46,off
20,58,off
24,78,off
80,74,off
77,30,off
56,37,off
49,62,off
12,78,on
78,79,off
41,36,off
33,48,off
28,74,off
49,80,off
33,66,off
41,40,off
74,90,off
14,39,on
79,40,off
75,73,off
71,72,off
31,42,off
51,85,off
49,54,off
11,64,on
37,88,off
55,90,off
43,30,off
56,68,off
70,51,off
10,48,on
64,32,off
38,37,off
67,67,off
11,85,on
37,89,off
33,45,off
36,55,off
71,30,off
73,43,off
66,75,off
22,65,off
51,56,off
78,66,off
71,61,off
59,81,off
68,67,off
72,66,off
14,71,on
69,76,off
69,80,off
64,87,off
19,31,on
29,84,off
25,40,off
20,38,on
53,65,off
78,34,off
27,42,off
17,86,off
43,70,off
30,66,off
71,55,off
10,38,on
23,41,on
46,34,off
33,46,off
71,60,off
40,66,off
26,79,off
32,69,off
29,58,off
11,51,on
30,34,off
73,36,off
64,85,off
58,77,off
53,55,off
41,42,off
11,76,on
78,85,off
65,60,off
56,76,off
17,80,off
72,42,off
54,77,off
61,35,off
60,50,off
73,80,off
53,74,off
17,35,on
17,40,on
78,90,off
33,89,off
47,57,off
20,85,off
77,87,off
73,88,off
24,85,off
48,49,off
58,88,off
58,42,off
49,86,off
57,88,off
74,42,off
64,87,off
74,81,off
39,67,off
57,30,off
61,71,off
80,52,off
25,74,off
65,37,off
67,73,off
79,64,off
42,54,off
50,83,off
61,39,off
42,66,off
35,59,off
76,63,off
32,67,off
71,39,off
34,87,off
74,62,off
32,77,off
39,69,off
10,58,on
69,42,off
18,52,on
70,40,off
26,48,off
13,49,on
31,51,off
36,36,off
50,45,off
75,46,off
36,37,off
22,55,off
70,40,off
52,58,off
30,79,off
23,88,off
64,69,off
44,54,off
22,42,on
22,56,off
14,79,off
49,69,off
21,59,off
69,69,off
30,59,off
53,55,off
37,45,off
53,87,off
60,42,off
30,86,off
50,78,off
51,60,off
20,51,on
77,38,off
22,81,off
78,62,off
50,70,off
23,73,off
54,75,off
50,54,off
32,76,off
60,44,off
69,69,off
63,69,off
76,70,off
33,81,off
47,72,off
31,36,off
69,57,off
71,87,off
20,48,on
41,63,off
16,80,off
14,55,on
64,69,off
54,31,off
33,51,off
15,79,off
80,88,off
72,88,off
45,44,off
24,48,off
50,45,off
31,37,off
42,59,off
71,78,off
33,43,off
42,34,off
71,71,off
56,67,off
28,84,off
20,55,on
66,48,off
29,32,off
44,72,off
35,50,off
31,59,off
74,45,off
61,42,off
71,44,off
39,32,off
70,53,off
48,73,off
37,72,off
46,66,off
55,57,off
21,71,off
44,89,off
65,64,off
50,64,off
11,61,on
31,74,off
65,79,off
31,72,off
40,83,off
32,85,off
14,86,off
59,86,off
28,73,off
21,43,on
21,69,off
11,45,on
17,88,off
73,86,off
21,90,off
26,70,off
21,35,on
36,45,off
50,58,off
59,30,off
26,81,off
78,57,off
31,90,off
58,57,off
74,40,off
53,35,off
79,34,off
67,45,off
23,45,off
46,73,off
19,52,on
50,55,off
58,88,off
49,53,off
62,89,off
74,34,off
35,30,off
50,82,off
16,50,on
53,32,off
14,40,on
59,31,off
14,76,on
13,88,off
50,39,off
53,80,off
46,39,off
35,72,off
31,45,off
31,55,off
52,90,off
51,52,off
26,42,off
64,49,off
29,58,off
16,71,on
27,68,off
57,42,off
47,87,off
78,51,off
39,69,off
34,74,off
40,85,off
41,88,off
18,49,on
12,43,on
46,37,off
52,64,off
45,31,off
34,51,off
32,42,off
78,32,off
63,37,off
64,50,off
25,67,off
11,77,on
80,80,off
30,71,off
67,44,off
71,41,off
63,39,off
29,41,off
25,48,off
10,87,on
50,58,off
48,65,off
34,87,off
38,75,off
19,80,off
56,79,off
34,36,off
57,71,off
25,53,off
37,76,off
73,82,off
52,39,off
65,43,off
45,73,off
26,61,off
78,64,off
74,88,off
50,32,off
66,58,off
74,51,off
31,80,off
57,90,off
71,42,off
74,47,off
74,71,off
31,78,off
16,80,off
76,51,off
17,79,off
70,80,off
69,36,off
58,75,off
70,82,off
33,73,off
68,48,off
40,65,off
70,66,off
11,49,on
61,89,off
11,65,on
70,49,off
13,83,off
38,65,off
54,75,off
30,42,off
25,46,off
36,55,off
65,86,off
57,55,off
18,72,off
57,60,off
18,65,on
69,45,off
71,59,off
55,45,off
64,85,off
29,36,off
45,64,off
64,87,off
14,31,on
17,39,on
41,33,off
22,38,on
60,68,off
60,57,off
63,36,off
65,51,off
33,52,off
37,60,off
45,39,off
66,65,off
31,86,off
54,79,off
60,69,off
16,57,on
29,45,off
41,54,off
37,89,off
50,31,off
26,84,off
13,63,on
53,37,off
33,84,off
48,54,off
70,69,off
21,42,on
21,42,on
58,73,off
52,38,off
59,78,off
24,74,off
52,71,off
31,62,off
25,50,off
30,43,off
14,35,on
35,51,off
54,85,off
27,52,off
12,50,on
30,76,off
37,45,off
47,66,off
65,77,off
62,76,off
23,54,off
19,69,off
62,82,off
55,50,off
64,35,off
78,69,off
20,39,on
20,73,off
79,89,off
14,68,on
60,80,off
38,58,off
40,36,off
10,74,on
66,56,off
44,33,off
67,53,off
30,80,off
11,32,on
78,38,off
72,61,off
20,76,off
76,40,off
75,64,off
61,70,off
44,50,off
46,42,off
51,64,off
49,36,off
36,35,off
22,59,off
22,34,on
11,70,on
62,77,off
75,85,off
51,76,off
69,54,off
59,58,off
48,86,off
21,56,off
20,36,on
65,71,off
43,77,off
43,48,off
32,42,off
40,85,off
16,56,on
11,42,on
76,35,off
27,90,off
36,87,off
57,38,off
29,83,off
26,42,off
69,39,off
18,47,on
27,43,off
31,71,off
18,59,on
72,36,off
63,65,off
36,52,off
63,34,off
16,42,on
26,39,off
24,76,off
58,63,off
53,46,off
21,68,off
17,86,off
15,31,on
60,71,off
33,32,off
35,42,off
54,83,off
55,78,off
35,71,off
69,86,off
30,88,off
67,51,off
68,43,off
40,82,off
40,88,off
25,75,off
12,56,on
62,45,off
68,63,off
16,50,on
30,34,off
39,85,off
15,64,on
26,37,off
26,40,off
60,53,off
57,85,off
15,43,on
16,84,off
79,52,off
12,87,off
49,77,off
64,49,off
25,48,off
35,83,off
12,82,on
71,31,off
51,46,off
78,88,off
39,84,off
27,37,off
12,35,on
69,90,off
63,60,off
33,83,off
62,79,off
23,74,off
47,65,off
21,30,on
33,44,off
21,73,off
11,36,on
80,47,off
13,56,on
22,58,off
75,32,off
21,35,on
57,58,off
11,81,on
76,55,off
30,66,off
46,38,off
45,64,off
64,37,off
11,74,on
28,84,off
75,67,off
36,34,off
42,72,off
39,75,off
50,66,off
19,56,on
54,76,off
35,45,off
51,76,off
58,49,off
38,69,off
48,74,off
56,73,off
10,47,on
69,54,off
43,77,off
56,42,off
53,30,off
34,31,off
58,69,off
74,50,off
79,64,off
69,86,off
78,60,off
36,69,off
44,62,off
57,38,off
25,53,off
78,60,off
20,70,off
54,82,off
64,65,off
52,33,off
55,69,off
35,37,off
78,81,off
42,58,off
29,47,off
26,33,off
30,56,off
27,79,off
31,60,off
17,56,on
16,32,on
78,77,off
57,90,off
17,67,on
27,86,off
26,54,off
60,79,off
41,81,off
24,79,off
26,63,off
42,82,off
49,63,off
52,71,off
67,34,off
48,89,off
43,87,off
14,77,on
21,37,on
49,76,off
24,62,off
23,74,off
74,42,off
52,38,off
10,40,on
10,66,on
69,74,off
14,65,on
65,40,off
47,71,off
53,82,off
70,70,off
22,74,off
73,65,off
15,61,on
24,63,off
43,62,off
72,87,off
10,50,on
32,41,off
78,77,off
50,37,off
40,70,off
61,75,off
73,52,off
32,84,off
42,45,off
17,68,on
76,74,off
73,61,off
47,88,off
53,44,off
27,66,off
28,30,off
64,47,off
57,65,off
48,71,off
41,81,off
12,71,on
57,64,off
48,47,off
22,47,on
58,65,off
28,47,off
54,31,off
67,43,off
80,88,off
64,39,off
13,42,on
41,47,off
20,74,off
69,84,off
53,45,off
65,68,off
65,84,off
33,37,off
18,83,off
67,47,off
74,51,off
10,30,on
46,41,off
40,68,off
22,66,off
74,62,off
67,37,off
14,80,off
70,56,off
42,57,off
32,56,off
48,31,off
67,69,off
13,46,on
44,83,off
19,42,on
56,85,off
54,69,off
18,52,on
32,39,off
80,81,off
69,73,off
13,42,on
36,82,off
47,75,off
45,85,off
17,45,on
57,44,off
36,57,off
64,58,off
62,76,off
39,53,off
25,35,off
17,75,off
51,76,off
79,44,off
38,50,off
65,70,off
55,80,off
77,75,off
79,31,off
74,75,off
71,85,off
37,82,off
50,49,off
39,90,off
54,78,off
55,53,off
42,39,off
78,82,off
21,70,off
34,45,off
54,86,off
35,47,off
72,79,off
21,42,on
43,60,off
65,53,off
14,61,on
12,63,on
44,49,off
37,67,off
31,82,off
80,78,off
48,46,off
48,88,off
24,56,off
45,82,off
18,44,on
63,72,off
48,47,off
34,51,off
13,78,on
32,72,off
71,47,off
32,30,off
34,65,off
79,70,off
73,83,off
10,52,on
33,32,off
67,58,off
66,90,off
15,42,on
32,87,off
34,72,off
13,57,on
58,47,off
66,77,off
76,45,off
49,83,off
24,31,on
53,75,off
48,49,off
58,90,off
58,46,off
77,42,off
12,33,on
26,69,off
74,43,off
35,45,off
44,75,off
38,78,off
58,69,off
64,87,off
44,36,off
39,54,off
57,50,off
19,64,off
33,78,off
51,66,off
49,56,off
38,38,off
65,38,off
71,44,off
61,40,off
54,38,off
10,54,on
79,68,off
63,79,off
14,74,on
39,45,off
64,67,off
60,84,off
80,74,off
33,58,off
57,40,off
13,36,on
10,53,on
35,75,off
65,52,off
45,56,off
35,69,off
68,76,off
41,78,off
33,72,off
42,77,off
30,59,off
47,78,off
70,67,off
80,62,off
75,69,off
30,33,off
73,43,off
55,84,off
80,58,off
67,45,off
39,32,off
13,30,on
46,68,off
19,66,off
46,77,off
20,34,on
50,66,off
21,60,off
78,58,off
60,75,off
60,56,off
32,53,off
79,32,off
61,48,off
77,34,off
53,76,off
47,71,off
43,35,off
10,89,off
58,40,off
60,30,off
45,40,off
37,34,off
60,47,off
24,81,off
39,89,off
56,50,off
64,63,off
29,68,off
20,66,off
78,58,off
46,55,off
28,86,off
48,53,off
39,69,off
71,76,off
50,62,off
63,47,off
57,85,off
57,35,off
42,42,off
59,78,off
56,85,off
37,78,off
49,52,off
76,42,off
58,78,off
36,69,off
39,87,off
14,83,off
20,52,on
35,43,off
21,52,on
24,39,on
61,62,off
57,65,off
20,69,off
29,52,off
58,54,off
15,73,on
23,35,on
79,62,off
76,74,off
74,41,off
26,68,off
65,80,off
46,43,off
14,77,on
46,90,off
41,51,off
19,50,on
77,42,off
22,49,on
26,59,off
70,41,off
61,47,off
20,81,off
71,32,off
26,36,off
41,65,off
40,78,off
58,55,off
30,63,off
33,63,off
45,32,off
45,71,off
27,32,off
38,49,off
64,61,off
79,85,off
63,35,off
77,74,off
30,68,off
24,73,off
73,56,off
40,55,off
40,50,off
28,84,off
38,40,off
14,61,on
20,34,on
44,40,off
31,74,off
26,44,off
50,69,off
45,65,off
27,57,off
66,75,off
21,54,off
26,34,off
38,68,off
34,31,off
25,66,off
45,57,off
43,60,off
75,72,off
25,73,off
56,59,off
63,74,off
70,89,off
40,45,off
80,77,off
12,75,on
45,49,off
53,70,off
57,50,off
41,68,off
56,69,off
75,48,off
47,57,off
41,57,off
76,66,off
66,68,off
34,34,off
53,61,off
63,53,off
33,80,off
23,88,off
75,65,off
69,53,off
36,31,off
76,77,off
55,88,off
59,43,off
17,47,on
35,70,off
14,50,on
42,79,off
72,79,off
58,84,off
14,41,on
62,73,off
52,44,off
68,83,off
58,62,off
29,73,off
21,85,off
31,73,off
65,70,off
69,49,off
80,89,off
31,66,off
15,84,off
71,67,off
34,39,off
42,78,off
43,78,off
62,39,off
24,68,off
11,39,on
28,64,off
61,74,off
48,88,off
42,33,off
45,65,off
48,76,off
49,65,off
46,78,off
27,81,off
22,77,off
48,78,off
44,76,off
30,69,off
73,69,off
61,81,off
57,51,off
27,63,off
36,58,off
47,35,off
46,47,off
55,40,off
26,83,off
56,80,off
34,62,off
65,89,off
66,76,off
52,81,off
35,37,off
61,47,off
67,57,off
62,44,off
79,38,off
13,56,on
42,48,off
33,77,off
48,90,off
75,71,off
14,79,off
36,31,off
19,64,off
80,34,off
69,87,off
42,44,off
55,90,off
61,67,off
51,71,off
63,79,off
62,52,off
38,38,off
67,64,off
72,58,off
46,70,off
28,44,off
72,74,off
37,73,off
56,44,off
35,85,off
19,57,on
21,83,off
30,46,off
37,43,off
76,86,off
63,50,off
54,38,off
78,74,off
27,82,off
66,45,off
22,56,off
77,52,off
76,30,off
37,40,off
40,44,off
15,67,on
61,64,off
65,45,off
33,88,off
28,35,off
16,32,on
21,38,on
52,35,off
79,62,off
56,85,off
46,61,off
11,58,on
32,70,off
26,81,off
70,65,off
31,50,off
71,67,off
72,36,off
48,30,off
22,56,off
19,43,on
53,30,off
38,42,off
67,52,off
14,57,on
21,62,off
78,90,off
71,79,off
29,84,off
53,42,off
49,69,off
28,80,off
80,34,off
61,40,off
13,82,off
14,72,on
39,73,off
46,90,off
31,58,off
44,74,off
79,65,off
36,72,off
75,76,off
38,75,off
17,41,on
45,39,off
77,87,off
40,60,off
64,51,off
70,67,off
41,74,off
45,57,off
35,77,off
32,39,off
60,65,off
29,80,off
36,89,off
41,39,off
14,45,on
55,58,off
19,90,off
56,49,off
28,80,off
34,36,off
39,57,off
39,75,off
45,63,off
18,63,on
36,37,off
67,88,off
22,84,off
64,44,off
18,48,on
78,38,off
13,56,on
58,85,off
31,49,off
59,77,off
73,32,off
29,71,off
70,43,off
55,54,off
74,85,off
57,69,off
78,79,off
38,68,off
79,34,off
61,73,off
72,50,off
36,55,off
80,79,off
37,49,off
31,37,off
30,52,off
73,81,off
20,55,on
41,63,off
25,78,off
40,37,off
54,64,off
26,32,off
30,64,off
73,49,off
42,71,off
20,86,off
79,89,off
75,79,off
58,89,off
57,75,off
47,45,off
57,64,off
57,79,off
10,90,off
73,47,off
28,44,off
20,75,off
52,90,off
35,33,off
76,61,off
16,51,on
53,53,off
76,65,off
48,87,off
29,48,off
10,56,on
12,45,on
27,49,off
65,37,off
36,58,off
42,49,off
80,84,off
12,89,off
60,87,off
28,50,off
60,75,off
59,54,off
60,33,off
65,46,off
68,60,off
33,73,off
65,53,off
42,59,off
55,77,off
71,90,off
28,35,off
59,54,off
78,69,off
71,70,off
51,53,off
15,57,on
13,52,on
64,50,off
36,38,off
45,38,off
57,87,off
15,87,off
59,84,off
39,79,off
49,69,off
21,49,on
32,51,off
18,87,off
16,82,off
46,82,off
35,86,off
56,36,off
30,83,off
68,78,off
60,33,off
51,31,off
17,38,on
31,31,off
18,78,off
25,33,on
39,51,off
43,56,off
57,89,off
45,52,off
37,43,off
53,47,off
56,33,off
40,79,off
33,50,off
74,73,off
22,86,off
43,85,off
40,78,off
31,89,off
24,43,off
40,64,off
34,87,off
39,35,off
62,42,off
30,74,off
70,59,off
72,54,off
60,80,off
17,33,on
75,74,off
26,64,off
66,49,off
65,62,off
43,63,off
11,87,off
21,87,off
64,71,off
16,51,on
76,76,off
44,59,off
32,69,off
15,64,on
45,66,off
21,64,off
75,69,off
75,43,off
24,47,off
73,89,off
27,51,off
56,60,off
24,39,on
55,88,off
47,38,off
74,54,off
70,34,off
49,66,off
60,53,off
17,66,on
47,66,off
69,71,off
44,64,off
14,81,off
44,65,off
46,48,off
13,43,on
39,30,off
34,70,off
28,89,off
68,69,off
70,88,off
40,56,off
14,55,on
25,89,off
53,53,off
48,85,off
56,45,off
44,82,off
47,61,off
29,85,off
79,82,off
38,85,off
13,70,on
23,35,on
38,73,off
70,38,off
53,41,off
73,43,off
43,49,off
60,53,off
33,67,off
78,48,off
15,90,off
36,38,off
14,48,on
14,40,on
14,49,on
76,90,off
75,83,off
67,88,off
53,66,off
76,57,off
37,33,off
30,75,off
71,85,off
20,70,off
32,70,off
16,80,off
70,65,off
14,67,on
53,43,off
17,55,on
33,78,off
76,88,off
70,65,off
52,84,off
10,75,on
51,70,off
49,49,off
45,85,off
72,56,off
74,87,off
57,58,off
11,57,on
34,83,off
24,32,on
63,88,off
72,37,off
57,81,off
42,31,off
59,86,off
43,30,off
62,32,off
33,61,off
43,63,off
67,54,off
53,60,off
17,38,on
80,89,off
14,42,on
35,75,off
19,72,off
14,76,on
38,53,off
61,85,off
51,68,off
63,48,off
25,42,off
74,63,off
63,76,off
11,68,on
31,71,off
57,57,off
63,53,off
56,32,off
39,72,off
56,34,off
80,39,off
32,39,off
64,46,off
12,49,on
33,90,off
67,37,off
28,79,off
52,68,off
48,56,off
42,71,off
36,48,off
70,59,off
66,49,off
64,77,off
26,74,off
14,82,off
19,86,off
17,33,on
28,61,off
56,75,off
59,80,off
52,82,off
28,48,off
47,62,off
76,33,off
57,40,off
76,69,off
71,34,off
35,55,off
74,66,off
17,51,on
32,52,off
23,42,on
29,44,off
30,62,off
28,90,off
22,77,off
18,69,off
65,75,off
12,85,off
59,51,off
73,77,off
39,54,off
65,32,off
45,33,off
44,55,off
80,58,off
31,71,off
12,77,on
56,70,off
53,30,off
72,59,off
32,37,off
53,45,off
57,65,off
42,73,off
11,65,on
76,90,off
47,82,off
73,69,off
37,53,off
23,32,on
59,64,off
69,61,off
59,74,off
23,66,off
70,68,off
13,34,on
72,41,off
56,81,off
65,61,off
35,46,off
15,90,off
33,87,off
60,62,off
68,56,off
15,39,on
59,41,off
62,46,off
67,56,off
55,40,off
14,73,on
62,42,off
32,86,off
59,77,off
62,79,off
62,36,off
74,30,off
38,68,off
40,44,off
22,69,off
76,84,off
23,37,on
74,76,off
13,54,on
29,90,off
17,70,off
77,48,off
43,58,off
49,53,off
79,77,off
46,48,off
31,84,off
40,36,off
59,50,off
21,87,off
67,44,off
35,85,off
33,80,off
10,47,on
50,56,off
65,75,off
73,57,off
10,73,on
62,60,off
18,41,on
48,32,off
70,69,off
76,80,off
39,53,off
16,49,on
21,70,off
21,56,off
19,89,off
11,86,on
61,84,off
35,32,off
65,40,off
39,31,off
75,50,off
56,32,off
66,37,off
40,33,off
71,88,off
48,68,off
45,50,off
53,47,off
32,72,off
49,67,off
66,71,off
77,88,off
80,82,off
17,57,on
45,64,off
74,44,off
49,40,off
52,58,off
23,87,off
67,52,off
43,54,off
80,66,off
34,31,off
27,49,off
41,59,off
24,87,off
48,52,off
45,55,off
46,68,off
51,80,off
20,74,off
37,49,off
38,31,off
44,54,off
29,43,off
32,77,off
33,49,off
61,49,off
75,59,off
58,46,off
64,77,off
16,69,on
62,62,off
20,82,off
51,41,off
76,73,off
65,56,off
36,84,off
11,60,on
59,82,off
33,37,off
67,73,off
24,76,off
18,30,on
64,65,off
50,85,off
72,65,off
76,47,off
50,39,off
51,47,off
26,75,off
53,47,off
38,54,off
59,40,off
21,44,on
53,51,off
57,59,off
10,74,on
42,69,off
25,82,off
38,86,off
60,52,off
36,73,off
35,43,off
25,35,off
52,89,off
52,73,off
22,50,off
61,90,off
53,42,off
76,34,off
71,81,off
36,58,off
45,68,off
59,35,off
30,63,off
65,70,off
12,35,on
64,58,off
72,58,off
55,66,off
18,82,off
68,37,off
41,74,off
16,74,off
25,30,on
45,77,off
36,55,off
72,61,off
61,30,off
65,70,off
10,46,on
68,75,off
19,84,off
73,71,off
50,74,off
47,55,off
44,59,off
56,85,off
30,76,off
29,45,off
25,31,on
18,66,off
52,38,off
73,49,off
78,36,off
73,47,off
33,37,off
45,87,off
57,66,off
46,81,off
47,71,off
66,75,off
30,38,off
19,48,on
79,90,off
54,50,off
26,47,off
65,64,off
17,79,off
28,43,off
70,66,off
10,48,on
47,38,off
43,86,off
66,58,off
64,44,off
52,45,off
49,53,off
19,78,off
11,34,on
69,31,off
43,55,off
39,89,off
60,42,off
38,77,off
49,79,off
18,56,on
36,84,off
27,53,off
57,52,off
71,74,off
73,36,off
31,89,off
59,72,off
77,74,off
75,46,off
63,62,off
47,82,off
70,78,off
35,78,off
40,73,off
34,46,off
62,33,off
79,82,off
77,72,off
65,43,off
18,84,off
57,37,off
27,42,off
52,36,off
13,40,on
53,70,off
42,59,off
14,34,on
23,75,off
42,45,off
43,83,off
38,37,off
15,41,on
11,42,on
51,67,off
19,36,on
37,65,off
66,48,off
64,72,off
24,72,off
46,75,off
66,79,off
50,55,off
46,30,off
46,41,off
60,31,off
21,47,on
55,30,off
40,85,off
67,66,off
50,78,off
32,76,off
80,61,off
43,57,off
45,44,off
70,44,off
17,36,on
69,90,off
80,81,off
40,68,off
33,87,off
12,31,on
10,77,on
26,56,off
39,66,off
52,53,off
10,31,on
54,54,off
72,83,off
70,72,off
57,36,off
61,33,off
67,83,off
11,87,off
48,39,off
69,70,off
55,81,off
57,43,off
35,79,off
54,56,off
67,31,off
16,90,off
46,48,off
71,45,off
27,79,off
55,73,off
76,42,off
32,78,off
80,86,off
56,57,off
28,34,off
45,46,off
58,48,off
71,52,off
31,81,off
30,58,off
26,77,off
13,71,on
38,78,off
28,69,off
72,36,off
50,48,off
71,90,off
34,40,off
39,35,off
21,36,on
47,30,off
60,62,off
24,37,on
12,38,on
53,78,off
75,72,off
48,80,off
59,45,off
58,63,off
35,76,off
73,40,off
15,57,on
14,33,on
70,46,off
73,84,off
67,48,off
21,54,off
20,86,off
12,51,on
59,31,off
72,78,off
19,79,off
74,80,off
17,65,on
80,74,off
74,37,off
72,31,off
74,86,off
38,89,off
15,86,off
75,63,off
61,65,off
71,78,off
62,81,off
47,86,off
63,72,off
54,79,off
35,30,off
16,38,on
16,57,on
16,84,off
54,42,off
75,70,off
28,78,off
21,45,on
33,43,off
23,39,on
34,33,off
29,89,off
27,44,off
33,55,off
79,32,off
34,32,off
14,67,on
29,30,off
39,54,off
18,86,off
59,66,off
70,70,off
66,84,off
76,34,off
72,65,off
27,64,off
29,74,off
49,53,off
47,55,off
24,46,off
56,65,off
31,89,off
19,58,on
45,42,off
44,54,off
41,66,off
26,71,off
64,53,off
79,88,off
56,41,off
56,35,off
21,59,off
43,83,off
34,30,off
54,78,off
47,34,off
22,50,off
41,51,off
10,68,on
66,81,off
33,57,off
11,40,on
52,73,off
26,89,off
29,63,off
40,81,off
75,77,off
31,52,off
28,53,off
20,40,on
62,40,off
33,31,off
64,84,off
28,39,off
31,78,off
68,55,off
44,60,off
11,77,on
24,47,off
13,73,on
57,44,off
24,78,off
43,61,off
10,35,on
42,58,off
40,82,off
20,47,on
71,46,off
10,85,on
12,45,on
54,90,off
46,74,off
68,80,off
70,52,off
35,32,off
40,46,off
43,66,off
58,49,off
73,62,off
56,78,off
15,62,on
45,73,off
66,60,off
14,63,on
17,84,off
64,64,off
37,59,off
25,61,off
25,79,off
19,57,on
61,85,off
65,75,off
58,85,off
29,35,off
30,34,off
36,57,off
13,63,on
42,56,off
57,37,off
50,35,off
40,71,off
51,47,off
62,85,off
56,67,off
54,75,off
67,79,off
15,53,on
17,52,on
12,75,on
33,59,off
78,63,off
16,76,off
15,55,on
78,48,off
63,32,off
34,40,off
69,51,off
48,34,off
35,88,off
43,89,off
28,67,off
16,35,on
30,30,off
55,39,off
71,64,off
59,43,off
53,60,off
15,87,off
